studyYear,pop,programName,studyName,germplasmName,herbicideType,replicate,blockNumber,plotNumber,rowNumber,colNumber,entryType,Chalk impact|LSU_01:0000108,Days to heading|LSU_01:0000130,Whole milling percentage|LSU_01:0000100,Yield|LSU_01:0000138
2020,MP2_C,LSU Rice,20MP2,MPC_221,Clearfield,1,3,119,3,33,test,9.06,90,65,9670.52
2020,MP2_C,LSU Rice,20MP2,MPC_222,Clearfield,1,7,311,8,34,test,8.76,87,62.25,9729.46
2020,MP2_C,LSU Rice,20MP2,MPC_223,Clearfield,1,3,139,4,34,test,5.62,90,66.33,9400.56
2020,MP2_C,LSU Rice,20MP2,MPC_232,Clearfield,1,9,415,10,16,test,5.91,90,66.46,8090.51
2020,MP2_C,LSU Rice,20MP2,MPC_233,Clearfield,1,11,495,12,22,test,18.34,89,58.44,8425.23
2020,MP2_C,LSU Rice,20MP2,MPC_238,Clearfield,1,10,368,9,24,test,18.57,91,62.65,8785.2
2020,MP2_C,LSU Rice,20MP2,MPC_239,Clearfield,1,4,163,4,10,test,7.92,90,66.83,9637.34
2020,MP2_C,LSU Rice,20MP2,MPC_240,Clearfield,1,3,131,4,42,test,6.1,89,64.43,7753.77
2020,MP2_C,LSU Rice,20MP2,MPC_245,Clearfield,1,8,343,8,2,test,8.23,90,63.43,9542.77
2020,MP2_C,LSU Rice,20MP2,MPC_248,Clearfield,1,6,207,5,35,test,7.39,89,63.26,9035.47
2020,MP2_C,LSU Rice,20MP2,MPC_249,Clearfield,1,1,20,1,20,test,8.61,88,64.74,8252.48
2020,MP2_C,LSU Rice,20MP2,MPC_257,Clearfield,1,8,341,8,4,test,15.05,88,62.77,9603.65
2020,MP2_C,LSU Rice,20MP2,MPC_259,Clearfield,1,4,154,4,19,test,4.32,91,66.78,8485.31
2020,MP2_C,LSU Rice,20MP2,MPC_262,Clearfield,1,4,164,4,9,test,14.38,87,62.55,10033
2020,MP2_C,LSU Rice,20MP2,MPC_273,Clearfield,1,9,430,10,1,test,14.22,90,63.98,9867.8
2020,MP2_C,LSU Rice,20MP2,MPC_278,Clearfield,1,10,386,9,42,test,8.17,90,63.48,7536.69
2020,MP2_C,LSU Rice,20MP2,MPC_281,Clearfield,1,12,443,11,13,test,5.86,90,62.36,9516.97
2020,MP2_C,LSU Rice,20MP2,MPC_286,Clearfield,1,11,480,12,37,test,5.69,89,59.81,9799.21
2020,MP2_C,LSU Rice,20MP2,MPC_289,Clearfield,1,8,340,8,5,test,5.4,89,62.31,8729.84
2020,MP2_C,LSU Rice,20MP2,MPC_291,Clearfield,1,12,507,12,10,test,9.45,89,63.66,9639.89
2020,MP2_C,LSU Rice,20MP2,MPC_297,Clearfield,1,9,357,9,13,test,10.18,87,63.51,8642.06
2020,MP2_D,LSU Rice,20MP2,MPD_003,Conventional,1,13,532,13,16,test,15.61,87,61.6,8012.57
2020,MP2_D,LSU Rice,20MP2,MPD_005,Conventional,1,8,266,7,8,test,7.46,88,55.79,8874.91
2020,MP2_D,LSU Rice,20MP2,MPD_006,Conventional,1,4,98,3,12,test,11.7,85,56.21,7974.58
2020,MP2_D,LSU Rice,20MP2,MPD_008,Conventional,1,14,564,14,39,test,11.44,88,61.59,7194.5
2020,MP2_D,LSU Rice,20MP2,MPD_009,Conventional,1,7,280,7,22,test,10.46,83,52.2,8816.14
2020,MP2_D,LSU Rice,20MP2,MPD_010,Conventional,1,3,122,3,36,test,11.9,88,63.17,9067.53
2020,MP2_D,LSU Rice,20MP2,MPD_011,Conventional,1,10,402,10,29,test,5.29,86,62.11,7719.71
2020,MP2_D,LSU Rice,20MP2,MPD_013,Conventional,1,14,562,14,41,test,16.89,85,53.65,7991.28
2020,MP2_D,LSU Rice,20MP2,MPD_015,Conventional,1,13,597,14,6,test,7.64,85,58.77,7417.26
2020,MP2_D,LSU Rice,20MP2,MPD_018,Conventional,1,8,336,8,9,test,10.53,85,55.21,9241.49
2020,MP2_D,LSU Rice,20MP2,MPD_019,Conventional,1,12,432,11,2,test,8.25,89,57.58,7769.13
2020,MP2_D,LSU Rice,20MP2,MPD_020,Conventional,1,6,219,6,40,test,8.33,85,58.77,9465.3
2020,MP2_D,LSU Rice,20MP2,MPD_021,Conventional,1,7,308,8,37,test,13.67,90,56.32,6667.66
2020,MP2_D,LSU Rice,20MP2,MPD_022,Conventional,1,9,349,9,5,test,9.37,84,50.82,7608.45
2020,MP2_D,LSU Rice,20MP2,MPD_029,Conventional,1,9,352,9,8,test,10.96,86,60.24,10041.81
2020,MP2_D,LSU Rice,20MP2,MPD_030,Conventional,1,2,59,2,28,test,10.95,87,60.09,8214.53
2020,MP2_D,LSU Rice,20MP2,MPD_031,Conventional,1,10,369,9,25,test,10.18,86,57.65,8348.01
2020,MP2_D,LSU Rice,20MP2,MPD_033,Conventional,1,3,118,3,32,test,9.35,85,61.66,9592.07
2020,MP2_D,LSU Rice,20MP2,MPD_035,Conventional,1,6,237,6,22,test,11.15,88,55.75,9482.22
2020,MP2_D,LSU Rice,20MP2,MPD_036,Conventional,1,6,204,5,32,test,9.05,89,59.76,8355.94
2020,MP2_D,LSU Rice,20MP2,MPD_037,Conventional,1,14,549,13,33,test,16.37,84,61.91,9334.17
2020,MP2_D,LSU Rice,20MP2,MPD_038,Conventional,1,13,537,13,21,test,12.21,84,62.6,8529.03
2020,MP2_D,LSU Rice,20MP2,MPD_042,Conventional,1,2,55,2,32,test,7.71,87,58.97,7017.79
2020,MP2_D,LSU Rice,20MP2,MPD_045,Conventional,1,11,455,11,25,test,8.33,87,49.9,7783.2
2020,MP2_D,LSU Rice,20MP2,MPD_048,Conventional,1,8,328,8,17,test,9.2,82,60.66,8327.95
2020,MP2_D,LSU Rice,20MP2,MPD_050,Conventional,1,11,473,11,43,test,6.86,84,57.87,7866.01
2020,MP2_D,LSU Rice,20MP2,MPD_053,Conventional,1,12,435,11,5,test,8.29,83,49.1,7357.78
2020,MP2_D,LSU Rice,20MP2,MPD_054,Conventional,1,7,293,7,35,test,9.18,88,61.94,8871.03
2020,MP2_D,LSU Rice,20MP2,MPD_056,Conventional,1,9,412,10,19,test,6.3,87,50.94,7879.56
2020,MP2_D,LSU Rice,20MP2,MPD_057,Conventional,1,11,482,12,35,test,9.21,86,61.76,8955.09
2020,MP2_D,LSU Rice,20MP2,MPD_059,Conventional,1,4,168,4,5,test,12.53,88,49.82,6692.06
2020,MP2_D,LSU Rice,20MP2,MPD_060,Conventional,1,6,228,6,31,test,8.05,91,57.57,7358.15
2020,MP2_D,LSU Rice,20MP2,MPD_063,Conventional,1,9,429,10,2,test,11.08,86,56.74,8527.23
2020,MP2_D,LSU Rice,20MP2,MPD_066,Conventional,1,9,410,10,21,test,12.37,83,57.7,9167.12
2020,MP2_D,LSU Rice,20MP2,MPD_072,Conventional,1,1,70,2,17,test,6.36,83,60.11,8416.88
2020,MP2_D,LSU Rice,20MP2,MPD_073,Conventional,1,2,54,2,33,test,7.9,89,62.62,7565.96
2020,MP2_D,LSU Rice,20MP2,MPD_075,Conventional,1,10,374,9,30,test,13.36,87,58.55,8784.23
2020,MP2_D,LSU Rice,20MP2,MPD_076,Conventional,1,12,505,12,12,test,16.61,84,61.19,8808.54
2020,MP2_D,LSU Rice,20MP2,MPD_077,Conventional,1,12,442,11,12,test,10.48,88,57.28,7870.56
2020,MP2_D,LSU Rice,20MP2,MPD_078,Conventional,1,12,448,11,18,test,9.61,84,52.18,8537.28
2020,MP2_D,LSU Rice,20MP2,MPD_081,Conventional,1,5,257,6,2,test,7.77,88,53.54,7350.13
2020,MP2_D,LSU Rice,20MP2,MPD_084,Conventional,1,13,588,14,15,test,14.9,83,57.75,7404.6
2020,MP2_D,LSU Rice,20MP2,MPD_087,Conventional,1,6,232,6,27,test,7.46,89,61.35,7718.84
2020,MP2_D,LSU Rice,20MP2,MPD_088,Conventional,1,1,13,1,13,test,11.21,86,47.29,7027.51
2020,MP2_D,LSU Rice,20MP2,MPD_089,Conventional,1,4,156,4,17,test,7.11,84,62.23,8273.44
2020,MP2_D,LSU Rice,20MP2,MPD_091,Conventional,1,11,462,11,32,test,9.41,84,49.75,7114.76
2020,MP2_D,LSU Rice,20MP2,MPD_098,Conventional,1,13,583,14,20,test,11.56,87,61.77,7779.48
2020,MP2_D,LSU Rice,20MP2,MPD_103,Conventional,1,1,67,2,20,test,3.09,88,61.36,8619.21
2020,MP2_D,LSU Rice,20MP2,MPD_105,Conventional,1,1,7,1,7,test,10.49,87,57.78,7389.62
2020,MP2_D,LSU Rice,20MP2,MPD_110,Conventional,1,2,62,2,25,test,11.38,84,57.18,8525.66
2020,MP2_D,LSU Rice,20MP2,MPD_112,Conventional,1,14,544,13,28,test,7.92,88,54.73,7162.81
2020,MP2_D,LSU Rice,20MP2,MPD_114,Conventional,1,13,598,14,5,test,10.9,83,59.49,7430.56
2020,MP2_D,LSU Rice,20MP2,MPD_117,Conventional,1,6,195,5,23,test,12.93,84,61.18,8891.78
2020,MP2_D,LSU Rice,20MP2,MPD_119,Conventional,1,4,170,4,3,test,14.05,88,60.91,8201.85
2020,MP2_D,LSU Rice,20MP2,MPD_122,Conventional,1,11,470,11,40,test,6.98,84,56.11,6399.3
2020,MP2_D,LSU Rice,20MP2,MPD_130,Conventional,1,2,38,1,38,test,7.18,91,57.31,8613.91
2020,MP2_D,LSU Rice,20MP2,MPD_132,Conventional,1,14,580,14,23,test,15.77,86,62.14,8502.18
2020,MP2_D,LSU Rice,20MP2,MPD_136,Conventional,1,13,585,14,18,test,12.94,82,63.57,7501.5
2020,MP2_D,LSU Rice,20MP2,MPD_139,Conventional,1,4,167,4,6,test,16.72,85,60.53,9925.74
2020,MP2_D,LSU Rice,20MP2,MPD_140,Conventional,1,8,344,8,1,test,7.49,85,65.24,8949.61
2020,MP2_D,LSU Rice,20MP2,MPD_146,Conventional,1,8,331,8,14,test,9.3,83,56.67,8447.18
2020,MP2_D,LSU Rice,20MP2,MPD_148,Conventional,1,13,518,13,2,test,10.58,88,61.84,8670.73
2020,MP2_D,LSU Rice,20MP2,MPD_152,Conventional,1,10,384,9,40,test,6.29,87,63.11,9655.54
2020,MP2_D,LSU Rice,20MP2,MPD_155,Conventional,1,11,467,11,37,test,13.53,88,58.76,8370.2
2020,MP2_D,LSU Rice,20MP2,MPD_160,Conventional,1,14,565,14,38,test,17.11,84,61.64,8789.09
2020,MP2_D,LSU Rice,20MP2,MPD_161,Conventional,1,10,397,10,34,test,11.79,83,56.05,9009.33
2020,MP2_D,LSU Rice,20MP2,MPD_163,Conventional,1,7,292,7,34,test,5.56,88,57.96,7738.15
2020,MP2_D,LSU Rice,20MP2,MPD_164,Conventional,1,11,491,12,26,test,6.98,88,57.76,9362.46
2020,MP2_D,LSU Rice,20MP2,MPD_165,Conventional,1,13,589,14,14,test,11.21,83,57.13,6668.7
2020,MP2_D,LSU Rice,20MP2,MPD_166,Conventional,1,7,290,7,32,test,6.79,86,61.54,8557.98
2020,MP2_D,LSU Rice,20MP2,MPD_171,Conventional,1,8,342,8,3,test,15.11,82,60.43,9477.59
2020,MP2_D,LSU Rice,20MP2,MPD_174,Conventional,1,2,25,1,25,test,15.61,86,55.13,8717.33
2020,MP2_D,LSU Rice,20MP2,MPD_175,Conventional,1,5,182,5,10,test,9.5,86,62.46,8438.91
2020,MP2_D,LSU Rice,20MP2,MPD_177,Conventional,1,12,510,12,7,test,10.8,88,63.47,7853.17
2020,MP2_D,LSU Rice,20MP2,MPD_183,Conventional,1,8,326,8,19,test,12.3,85,60.09,8687.84
2020,MP2_D,LSU Rice,20MP2,MPD_185,Conventional,1,3,125,3,39,test,10.49,87,58.66,8246.39
2020,MP2_D,LSU Rice,20MP2,MPD_186,Conventional,1,10,385,9,41,test,9.24,88,54.26,6760.45
2020,MP2_D,LSU Rice,20MP2,MPD_201,Conventional,1,8,269,7,11,test,10.77,84,59.43,9045.2
2020,MP2_D,LSU Rice,20MP2,MPD_203,Conventional,1,8,334,8,11,test,6.76,85,58.22,8149.6
2020,MP2_D,LSU Rice,20MP2,MPD_206,Conventional,1,7,296,7,38,test,12.09,85,56.6,7920.03
2020,MP2_D,LSU Rice,20MP2,MPD_207,Conventional,1,14,548,13,32,test,12.84,83,61.22,8283.63
2020,MP2_D,LSU Rice,20MP2,MPD_212,Conventional,1,13,523,13,7,test,11.86,85,61.23,7575.93
2020,MP2_D,LSU Rice,20MP2,MPD_214,Conventional,1,3,132,4,41,test,10.32,86,59.03,6868.39
2020,MP2_D,LSU Rice,20MP2,MPD_218,Conventional,1,11,490,12,27,test,13.84,86,51.43,8022.66
2020,MP2_D,LSU Rice,20MP2,MPD_224,Conventional,1,13,584,14,19,test,17.26,85,49.86,5908.6
2020,MP2_D,LSU Rice,20MP2,MPD_226,Conventional,1,1,74,2,13,test,11.13,85,51.71,7396.05
2020,MP2_D,LSU Rice,20MP2,MPD_242,Conventional,1,8,263,7,5,test,12.73,85,50.08,8477.52
2020,MP2_D,LSU Rice,20MP2,MPD_248,Conventional,1,1,16,1,16,test,14.21,85,51.3,8635.01
2020,MP2_D,LSU Rice,20MP2,MPD_252,Conventional,1,11,464,11,34,test,9.75,84,56.27,8440.37
2020,MP2_D,LSU Rice,20MP2,MPD_254,Conventional,1,12,444,11,14,test,10.55,84,53.75,8134.26
2020,MP2_D,LSU Rice,20MP2,MPD_255,Conventional,1,14,568,14,35,test,9.31,87,63.02,8593.1
2020,MP2_D,LSU Rice,20MP2,MPD_256,Conventional,1,3,145,4,28,test,7.04,89,54.71,7642.45
2020,MP2_D,LSU Rice,20MP2,MPD_269,Conventional,1,2,30,1,30,test,11.15,87,62.65,8599.14
2020,MP2_D,LSU Rice,20MP2,MPD_279,Conventional,1,6,231,6,28,test,3.04,88,58.79,8209.73
2020,MP2_D,LSU Rice,20MP2,MPD_280,Conventional,1,3,109,3,23,test,5.99,87,62.6,8156.42
2020,MP2_D,LSU Rice,20MP2,MPD_281,Conventional,1,13,519,13,3,test,14.16,83,58.01,8152.46
2020,MP2_D,LSU Rice,20MP2,MPD_285,Conventional,1,8,333,8,12,test,13.43,90,55.28,7425.68
2020,MP2_D,LSU Rice,20MP2,MPD_290,Conventional,1,6,214,5,42,test,4.29,88,60.28,7915.75
2020,MP2_D,LSU Rice,20MP2,MPD_291,Conventional,1,11,476,12,41,test,11.17,84,56.44,8471.65
2020,MP2_D,LSU Rice,20MP2,MPD_292,Conventional,1,3,116,3,30,test,8.81,90,64.19,7821.17
2020,MP2,LSU Rice,20MP2,PSDO_MP,Conventional,2,2,34,1,34,check,6.74,87,59.98,7836.74
2020,MP2,LSU Rice,20MP2,PSDO_MP,Conventional,3,3,117,3,31,check,5,88,61.38,8939.57
2020,MP2,LSU Rice,20MP2,PSDO_MP,Conventional,4,4,160,4,13,check,7.18,86,55.8,7888.92
2020,MP2,LSU Rice,20MP2,PSDO_MP,Conventional,5,5,189,5,17,check,4.88,84,61.14,8173.55
2020,MP2,LSU Rice,20MP2,PSDO_MP,Conventional,6,6,211,5,39,check,3.58,87,59.54,8356.9
2020,MP2,LSU Rice,20MP2,PSDO_MP,Conventional,8,8,261,7,3,check,5.75,86,61.05,8929.65
2020,MP2,LSU Rice,20MP2,PSDO_MP,Conventional,7,7,316,8,29,check,6.03,86,58.77,8719.99
2020,MP2,LSU Rice,20MP2,PSDO_MP,Conventional,9,9,346,9,2,check,11.56,85,62.19,8649.57
2020,MP2,LSU Rice,20MP2,PSDO_MP,Conventional,10,10,394,10,37,check,7.59,86,58.56,8259.02
2020,MP2,LSU Rice,20MP2,PSDO_MP,Conventional,12,12,449,11,19,check,6.16,87,57.76,8024.33
2020,MP2,LSU Rice,20MP2,PSDO_MP,Conventional,11,11,494,12,23,check,5.82,88,60.4,8196.55
2020,MP2,LSU Rice,20MP2,PSDO_MP,Conventional,13,13,533,13,17,check,7.43,88,61.39,7716.69
2020,MP2,LSU Rice,20MP2,PSDO_MP,Conventional,14,14,554,13,38,check,7.61,86,62.16,8179
2020,MP-FOUNDERS,LSU Rice,20MP2,PSDO_MP,Conventional,1,1,12,1,12,check,6.94,87,59.93,7725.92
2020,MP-FOUNDERS,LSU Rice,20MP2,ROYJ_MP,Conventional,1,1,5,1,5,check,18.07,92,55.75,7056.95
2020,MP-FOUNDERS,LSU Rice,20MP2,ROYJ_MP,Conventional,2,6,221,6,38,check,9.47,95,58.8,8829.59
2020,MP-FOUNDERS,LSU Rice,20MP2,ROYJ_MP,Conventional,3,9,348,9,4,check,12.37,93,61.16,9062.76
2020,MP-FOUNDERS,LSU Rice,20MP2,ROYJ_MP,Conventional,4,10,370,9,26,check,8.78,95,62.79,8981.23
